lat,lon,h,p,rank
47.4066619873047,9.93821811676025,1342.97253417969,0.78050971031189,100
45.8271255493164,6.25204277038574,1218.74926757812,0.743453443050385,99.3197250366211
45.9188804626465,8.67018413543701,962.774658203125,0.723198473453522,98.1481475830078
46.8211402893066,8.43940162658691,1653.33166503906,0.718875885009766,100
47.2816543579102,9.43988132476807,1398.57263183594,0.690663993358612,95.6521759033203
47.287052154541,9.40057182312012,1307.45239257813,0.677056789398193,96.3768081665039
46.4379272460937,6.96975040435791,1679.79516601562,0.673062741756439,98.6394577026367
47.2762603759766,9.38662338256836,1695.10852050781,0.668106853961945,99.2753601074219
45.8460159301758,6.25204277038574,1451.87963867188,0.667667031288147,97.9591827392578
47.3230247497559,8.50153541564941,681.612670898438,0.660005033016205,98.5507278442383
47.4974975585937,10.0777025222778,1611.31640625,0.656803846359253,94.2028961181641
47.1530494689941,8.52816486358643,740.900756835937,0.656039178371429,94.9275360107422
45.8640060424805,6.23555850982666,1439.07250976562,0.654374420642853,95.9183654785156
47.2276954650879,9.23572731018066,1469.10717773438,0.647484660148621,93.4782638549805
47.4048652648926,9.92427062988281,1110.35717773438,0.643536984920502,85.5072479248047
45.8352203369141,6.27106332778931,1553.11120605469,0.642348408699036,95.2380981445312
47.1701354980469,9.07595539093018,1046.1455078125,0.631527721881866,90.5797119140625
45.9215774536133,8.68666839599609,1104.28540039063,0.609511971473694,96.2962951660156
46.902099609375,8.42672157287598,1808.65124511719,0.604197263717651,93.8775482177734
47.2861518859863,9.48426246643066,1578.44018554687,0.594816565513611,92.0289840698242
46.9092979431152,8.41023731231689,1072.88208007812,0.587490677833557,92.5170059204102
47.5397644042969,10.2171859741211,1308.88305664063,0.587088048458099,92.7536239624023
47.350902557373,8.4913911819458,835.61474609375,0.583007752895355,91.3043441772461
46.4829063415527,6.90508079528809,1134.24389648438,0.578483760356903,96.5986404418945
47.2708625793457,9.37394332885742,1787.59924316406,0.557440459728241,80.4347839355469
47.1791305541992,9.09117126464844,1398.26391601563,0.553537666797638,87.6811599731445
46.9137954711914,8.42038154602051,1367.99060058594,0.547044515609741,49.6598625183105
47.4048652648926,9.96231079101563,1516.89453125,0.535237312316895,86.9565200805664
47.287052154541,9.44875717163086,1201.89501953125,0.525495290756226,38.4057960510254
47.6225051879883,7.93345642089844,751.4130859375,0.523291945457458,92.8571395874023
45.9287757873535,8.72090530395508,1143.23046875,0.514065325260162,94.4444427490234
47.7798881530762,7.69126176834106,988.235107421875,0.513583362102509,89.2857131958008
47.4021644592285,9.90905380249023,958.77734375,0.511255085468292,73.9130401611328
47.3149299621582,8.50660800933838,753.564270019531,0.506375730037689,60.1449279785156
46.8229370117188,8.23524856567383,1936.54748535156,0.49991774559021,89.1156463623047
47.3859786987305,9.74674510955811,722.683471679687,0.490050494670868,84.7826080322266
45.8307228088379,9.37647914886475,772.184204101562,0.489136904478073,92.5925903320313
46.8085441589355,8.46222686767578,1941.45483398437,0.485445499420166,88.8888854980469
47.7628021240234,8.5535249710083,754.416015625,0.480453372001648,86.2318878173828
47.2933464050293,9.33083057403564,1531.30090332031,0.475028783082962,81.8840560913086
47.2681655883789,10.29833984375,2165.47973632812,0.472504675388336,76.8115921020508
47.510986328125,9.76830196380615,746.406921386719,0.472185492515564,76.0869598388672
45.8298225402832,9.2915210723877,964.013977050781,0.471053659915924,85.185188293457
46.7941513061523,8.19340324401855,1835.33923339844,0.471047580242157,80.9523773193359
47.503791809082,10.393443107605,962.646301269531,0.469540178775787,74.6376800537109
46.902099609375,8.3658561706543,1574.84509277344,0.467042684555054,85.0340118408203
47.1872253417969,9.80380725860596,904.829467773438,0.464670449495316,78.260871887207
47.2888488769531,9.41959285736084,1232.9775390625,0.464051187038422,69.5652160644531
46.9002990722656,8.44447422027588,1984.43395996094,0.462412714958191,90.7407379150391
47.1917190551758,9.06581115722656,719.240478515625,0.458790808916092,70.2898559570312
46.7671661376953,8.90477085113525,2789.46264648437,0.456821322441101,87.0370407104492
47.0568199157715,8.6422872543335,1164.70178222656,0.443024814128876,71.739128112793
45.9854469299316,8.52055644989014,1156.34375,0.441809982061386,77.7777786254883
47.1854248046875,9.62628173828125,1402.9609375,0.437625169754028,72.4637680053711
47.2267951965332,9.73913764953613,1243.85961914063,0.432831436395645,67.3913040161133
46.1176834106445,8.94154357910156,837.02685546875,0.431578576564789,83.3333358764648
46.0097351074219,8.53450489044189,1521.67639160156,0.430340200662613,79.6296310424805
47.5028915405273,10.0941867828369,1616.20971679688,0.429612040519714,68.840576171875
46.7797584533691,6.48916530609131,1180.4169921875,0.425560504198074,70.0680236816406
46.0879974365234,7.24871778488159,2090.81958007812,0.423432558774948,81.6326522827148
47.1602439880371,9.12160491943359,1547.8486328125,0.420829355716705,73.1884078979492
45.9197807312012,9.01128578186035,1380.78979492187,0.418570399284363,75.9259262084961
47.2663650512695,8.57635021209717,561.990173339844,0.418374806642532,68.1159439086914
47.1665382385254,9.42466449737549,1056.91235351563,0.417517989873886,61.5942039489746
47.5550537109375,9.77337455749512,724.66650390625,0.415707886219025,71.0144958496094
46.8355331420898,7.90175533294678,1325.73779296875,0.412735998630524,74.8299331665039
47.3221244812012,10.0333213806152,1546.30151367187,0.412069141864777,65.2173919677734
46.3479690551758,7.81552934646606,2618.0458984375,0.411091864109039,76.8707504272461
46.1635589599609,6.53608274459839,1591.86193847656,0.409766405820847,77.5510177612305
46.3488693237305,7.85103416442871,2822.74365234375,0.405450522899628,74.149658203125
47.3572006225586,9.96738338470459,1343.56396484375,0.404572904109955,64.4927520751953
46.7986488342285,7.89541530609131,1346.2314453125,0.401786118745804,68.027214050293
46.9272880554199,8.3392276763916,1670.78100585938,0.401649743318558,75.5102005004883
46.7149925231934,7.82186937332153,1527.9990234375,0.401243954896927,71.4285736083984
46.4217338562012,6.95199775695801,1274.78173828125,0.400432467460632,66.6666641235352
47.1044845581055,8.77669906616211,968.564575195313,0.39747029542923,62.3188400268555
47.4920997619629,10.0574140548706,1468.99829101562,0.395525842905045,63.0434799194336
46.8895072937012,8.35951614379883,1498.07604980469,0.394469201564789,73.4693908691406
46.8985023498535,8.04504299163818,1732.03125,0.392440348863602,70.7482986450195
47.7744941711426,8.56113338470459,837.301879882813,0.388867884874344,52.1739120483398
47.0748062133789,9.41832447052002,1713.83776855469,0.387441068887711,53.6231880187988
45.8361206054687,9.18373775482178,1232.12683105469,0.387261211872101,72.2222213745117
47.2789573669434,9.6833438873291,920.230590820313,0.38697350025177,50
45.8352203369141,9.4348087310791,981.162292480469,0.385134041309357,74.0740737915039
46.7725639343262,8.0095386505127,1670.79260253906,0.384781152009964,63.2653045654297
46.8409309387207,8.41657733917236,2000.41040039062,0.384695202112198,69.3877563476562
47.0676116943359,9.4335412979126,1796.76123046875,0.384281098842621,81.159423828125
47.262767791748,9.35111904144287,1949.61364746094,0.384170144796371,18.1159420013428
46.1959457397461,8.89335823059082,1255.64318847656,0.38235679268837,70.3703689575195
45.997142791748,8.51675224304199,1334.353515625,0.381119906902313,46.2962951660156
46.6565208435059,8.0551872253418,2075.96459960937,0.3796266913414,72.1088409423828
46.2310256958008,7.52261304855347,2099.65673828125,0.378070831298828,62.585033416748
46.983959197998,8.24666118621826,1703.18151855469,0.377813249826431,54.4217681884766
47.0559196472168,8.47237110137939,1474.13781738281,0.377719640731812,63.7681159973145
46.8175392150879,7.94360065460205,1670.21667480469,0.376246869564056,50.3401374816895
46.7869567871094,8.046311378479,2328.916015625,0.375745743513107,68.7074813842773
45.8568115234375,6.21907424926758,830.583801269531,0.374841779470444,57.1428565979004
46.7734642028809,8.10210514068604,1917.67700195313,0.371803283691406,52.3809509277344
47.3050384521484,8.93773937225342,1052.4892578125,0.369709432125092,57.2463760375977
47.1440544128418,9.20529460906982,1914.28125,0.36823633313179,75.3623199462891
47.2573738098145,9.94709491729736,1978.00964355469,0.366980016231537,51.449275970459
46.616039276123,7.19038820266724,1262.73559570313,0.366644501686096,63.9455795288086
46.7869567871094,6.50564956665039,930.238464355469,0.366020888090134,47.6190490722656
47.1215705871582,7.05217266082764,1296.69067382813,0.363142281770706,57.1428565979004
47.2690658569336,7.57206678390503,1008.93786621094,0.362161785364151,64.2857131958008
46.3506698608398,7.72549867630005,2349.46533203125,0.361528277397156,53.7414970397949
46.4136390686035,8.07927989959717,2813.51416015625,0.361117571592331,57.823127746582
47.0766067504883,8.54718494415283,1092.29614257812,0.360488176345825,58.6956520080566
47.0379333496094,9.57302474975586,2286.58642578125,0.360431462526321,66.6666641235352
47.2312927246094,9.78605461120605,1591.24145507813,0.358057975769043,55.0724639892578
47.4012680053711,10.3275051116943,1807.19299316406,0.358048677444458,57.9710159301758
46.7941513061523,8.29864978790283,1768.98193359375,0.357955545186996,58.5034027099609
47.2564735412598,9.87862110137939,2013.26123046875,0.357941567897797,45.652172088623
47.2088088989258,9.0607385635376,860.919860839844,0.357426285743713,42.7536239624023
46.6133422851562,7.63039636611938,1778.35021972656,0.356922030448914,51.7006797790527
47.4651184082031,10.4492359161377,1542.66442871094,0.356812208890915,54.347827911377
46.2157363891602,7.51880931854248,2130.73974609375,0.354123383760452,46.9387741088867
46.3047904968262,6.48916530609131,805.52099609375,0.352265328168869,36.7346954345703
45.9107856750488,8.64101982116699,955.044677734375,0.351813077926636,68.5185165405273
47.1449546813965,9.28010845184326,1309.91259765625,0.351580142974854,21.0144920349121
46.6214370727539,7.640540599823,1719.73120117188,0.350300878286362,37.414966583252
47.0379333496094,8.68032836914063,1363.25854492188,0.347593605518341,62.962963104248
47.2555732727051,9.33970642089844,2042.39953613281,0.344488233327866,48.550724029541
47.372486114502,10.3313093185425,1804.03881835937,0.344271749258041,39.1304359436035
46.7545700073242,7.88146686553955,1767.47180175781,0.342889428138733,44.2176856994629
47.2672653198242,9.76196193695068,1468.07080078125,0.341963797807693,33.3333320617676
46.1869506835938,10.0066919326782,1163.705078125,0.341544330120087,61.1111106872559
47.1035842895508,8.74246215820313,1209.89599609375,0.341500133275986,47.8260879516602
47.3841781616211,9.96357917785645,1477.81640625,0.340768873691559,39.8550720214844
47.1521492004395,9.54766368865967,1481.92297363281,0.340677887201309,34.7826080322266
46.8238372802734,8.19593906402588,1132.36596679687,0.338619232177734,39.4557838439941
46.5494728088379,7.11177015304565,1219.93640136719,0.338270008563995,46.2585029602051
46.3992462158203,9.00874900817871,1653.27697753906,0.337996453046799,59.2592582702637
46.4451217651367,8.16297054290771,2308.09399414062,0.337836235761642,42.176872253418
46.3686599731445,8.01334285736084,2061.48510742187,0.33762314915657,44.8979606628418
45.8433151245117,6.42829990386963,1836.861328125,0.335002422332764,25.8503398895264
46.9146919250488,8.37473201751709,1096.97766113281,0.334324389696121,48.2993202209473
46.1905479431152,7.34128427505493,1483.31408691406,0.333666056394577,45.5782318115234
47.4911994934082,10.4695253372192,1795.96997070313,0.332847893238068,24.6376819610596
47.2744598388672,7.60376739501953,1088.10632324219,0.332757383584976,53.5714302062988
45.8370208740234,9.30039691925049,1169.14343261719,0.332304924726486,5.55555534362793
47.2034111022949,9.27376842498779,1473.15270996094,0.33186861872673,44.2028999328613
47.1494522094727,9.11780071258545,1158.12487792969,0.331831723451614,28.9855079650879
46.8193397521973,8.43179416656494,1348.02197265625,0.33104020357132,41.4965972900391
46.3182830810547,7.38312959671021,2459.79614257812,0.330960333347321,48.9795913696289
47.2276954650879,9.05059432983398,851.514404296875,0.330341279506683,23.1884059906006
47.1458549499512,9.30420112609863,1523.29675292969,0.329808562994003,50.7246360778809
46.0439186096191,9.3536548614502,1389.77136230469,0.329465180635452,53.7037048339844
46.9497756958008,8.54845333099365,1459.90124511719,0.328469693660736,57.4074058532715
46.892204284668,8.4013614654541,980.403686523438,0.328289002180099,59.8639450073242
47.4021644592285,10.3110208511353,1534.84985351563,0.328249156475067,7.24637699127197
46.8931045532227,8.65496826171875,1578.81982421875,0.32793927192688,51.8518524169922
47.3536033630371,9.71377658843994,1030.9638671875,0.327197045087814,42.0289840698242
47.2169036865234,9.25221157073975,1596.70178222656,0.326079338788986,12.3188409805298
47.1647415161133,8.87180137634277,700.701538085937,0.326021730899811,30.4347820281982
46.7698631286621,8.19340324401855,1943.23181152344,0.325248897075653,34.6938781738281
47.0046501159668,7.6456127166748,662.066467285156,0.324610263109207,27.2108840942383
46.8013496398926,6.51833009719849,1094.40161132813,0.322755515575409,16.326530456543
47.2672653198242,9.96991920471191,2345.52221679687,0.322146534919739,29.7101440429687
46.8643188476562,8.66511249542236,829.315490722656,0.322054892778397,50
47.4831085205078,10.3566694259644,1574.82580566406,0.321474552154541,36.2318840026855
46.3776550292969,7.29563522338867,1914.45263671875,0.320513606071472,28.5714282989502
47.5316696166992,10.1968975067139,1386.46337890625,0.320222854614258,32.6086959838867
46.6052436828613,7.62025213241577,1776.70141601563,0.320042163133621,10.2040815353394
46.4685096740723,6.97609043121338,1710.26318359375,0.319413393735886,55.7823143005371
46.0196304321289,9.40564441680908,1439.11865234375,0.318913847208023,35.1851844787598
45.8424186706543,6.09353876113892,748.317504882813,0.318317174911499,23.8095245361328
47.4930000305176,10.4086589813232,1518.13464355469,0.317654460668564,13.7681159973145
47.5568542480469,10.1905574798584,1261.43359375,0.317224204540253,47.101448059082
47.093692779541,8.82234859466553,957.931640625,0.315780460834503,31.8840579986572
45.9629592895508,8.81093597412109,984.7705078125,0.315017938613892,48.1481475830078
47.1611442565918,9.06581115722656,725.969970703125,0.314172863960266,13.043478012085
47.2780570983887,10.359206199646,2011.26147460937,0.313924998044968,18.8405799865723
47.2249946594238,7.4097580909729,1196.75463867188,0.313531517982483,50
47.2294921875,9.35111904144287,2199.44873046875,0.311455488204956,31.1594200134277
47.0001525878906,9.67953968048096,1682.78210449219,0.310950696468353,64.814811706543
45.9413681030273,6.77827739715576,1319.35717773438,0.309388726949692,38.7755088806152
47.3122329711914,9.51089096069336,1029.3466796875,0.308347970247269,22.4637680053711
47.334716796875,10.1892890930176,1803.56396484375,0.307653874158859,36.9565200805664
46.3956489562988,6.95706987380981,1379.08666992187,0.306775987148285,42.8571434020996
46.4595146179199,7.31845998764038,1699.58618164063,0.306418538093567,40.8163261413574
46.2049407958984,8.93393516540527,1676.23742675781,0.304158478975296,44.4444427490234
47.2735595703125,9.71504497528076,1418.08178710938,0.303540199995041,25.3623180389404
46.3371772766113,7.95374488830566,2279.92163085937,0.302696049213409,40.1360549926758
47.2088088989258,9.90271377563477,1890.41552734375,0.302155792713165,27.5362319946289
47.0145454406738,8.58142185211182,1140.0556640625,0.301421016454697,40.7407417297363
46.1167831420898,6.42956781387329,1140.26232910156,0.299303412437439,23.1292514801025
46.2966957092285,7.35016059875488,2476.705078125,0.29781237244606,32.6530609130859
45.9161796569824,6.24189853668213,1172.63623046875,0.297580718994141,29.2517013549805
47.2303924560547,9.76576614379883,1774.7197265625,0.29752191901207,4.34782600402832
46.8247375488281,9.17993450164795,2186.37841796875,0.294887006282806,31.481481552124
46.9281883239746,8.54211235046387,1970.82165527344,0.294555127620697,37.037036895752
45.9854469299316,8.45335006713867,1223.41101074219,0.294135332107544,38.8888893127441
46.6898040771484,8.71456527709961,2781.52783203125,0.293269485235214,24.0740737915039
47.5199813842773,10.0624856948853,1226.40417480469,0.292894065380096,11.5942029953003
47.2618675231934,10.4314842224121,1879.328125,0.292488276958466,10.8695650100708
47.1800308227539,7.14854335784912,943.794555664063,0.292015492916107,25
47.2501792907715,7.35776901245117,1083.08447265625,0.291627198457718,28.5714282989502
46.730281829834,7.76480770111084,1862.20703125,0.291504949331284,31.292516708374
46.7536735534668,8.22130012512207,1760.76928710938,0.291020900011063,21.7687072753906
46.1302757263184,6.16708469390869,991.123779296875,0.290787756443024,26.5306129455566
47.0577201843262,6.97862672805786,1035.00268554688,0.290596812963486,21.4285717010498
47.2240982055664,9.38535594940186,1929.71166992188,0.290367484092712,17.3913040161133
46.8022499084473,9.15964508056641,1694.7568359375,0.289487063884735,1.85185182094574
46.04931640625,7.21067667007446,1749.60900878906,0.286562591791153,22.4489803314209
46.7482757568359,8.86926555633545,2683.88305664062,0.286261469125748,33.3333320617676
46.0547142028809,6.69078302383423,1471.60180664063,0.282266587018967,12.2448978424072
46.6592178344727,8.01461029052734,2330.38110351562,0.281653761863708,21.088436126709
46.4775085449219,7.46555185317993,2023.35205078125,0.28155329823494,2.72108840942383
46.5710601806641,7.12825441360474,1541.22595214844,0.279945075511932,25.1700687408447
45.8388175964355,9.20529460906982,1127.93420410156,0.27927628159523,16.6666660308838
45.9341735839844,6.24950695037842,1563.47265625,0.276110082864761,14.2857141494751
46.3578643798828,7.64688062667847,2109.509765625,0.275971949100494,5.44217681884766
46.4325294494629,7.29183101654053,1831.94763183594,0.27583584189415,12.9251699447632
47.1521492004395,9.264892578125,2211.796875,0.27434179186821,55.7971000671387
46.6241340637207,7.78129243850708,1646.3974609375,0.274313151836395,9.5238094329834
46.5017967224121,6.99003887176514,1697.11474609375,0.272526502609253,20.4081630706787
47.4480323791504,9.98260021209717,1166.49597167969,0.272493213415146,9.42028999328613
47.0918960571289,9.11526393890381,1731.26989746094,0.270493477582932,6.52173900604248
46.840030670166,8.25553703308105,1742.22192382812,0.270387411117554,11.5646257400513
46.867015838623,8.39121627807617,1088.32006835937,0.269335508346558,4.7619047164917
46.7860565185547,7.86117839813232,1652.6611328125,0.268205434083939,8.84353733062744
45.9197807312012,6.3408055305481,1531.228515625,0.267817944288254,19.7278919219971
45.9476661682129,6.73516416549683,1259.62805175781,0.266750425100327,19.0476188659668
46.7806587219238,8.9707088470459,2686.0380859375,0.266292989253998,22.2222213745117
46.8148422241211,9.86213684082031,1870.5009765625,0.265423566102982,9.25925922393799
46.039421081543,8.83122444152832,1584.33154296875,0.26423716545105,20.3703708648682
46.2067375183105,7.46301555633545,2182.6494140625,0.263500183820724,0.680272102355957
47.0469284057617,9.55527210235596,2287.92944335937,0.263043135404587,20.2898559570312
46.1500663757324,6.18737316131592,978.568298339844,0.26300773024559,10.8843536376953
46.7149925231934,7.74325132369995,1300.31066894531,0.262913942337036,1.36054420471191
47.1449546813965,9.2205114364624,2047.68395996094,0.262432038784027,15.9420289993286
47.0154457092285,9.10765647888184,1555.57214355469,0.261797308921814,12.962963104248
47.5073890686035,10.4340200424194,1752.78588867188,0.261560201644897,7.97101449966431
46.929084777832,8.44067001342773,1747.09692382812,0.259946882724762,29.6296291351318
45.8541107177734,9.46397399902344,1522.18884277344,0.258934736251831,25.9259262084961
47.0253410339355,6.84294700622559,1181.40869140625,0.258652925491333,6.80272102355957
46.2814025878906,8.75007057189941,2065.91040039062,0.258087962865829,7.40740728378296
47.1278686523437,9.35745906829834,1834.06005859375,0.255909442901611,28.2608699798584
46.9974517822266,9.59331321716309,1379.32678222656,0.252748817205429,14.8148145675659
45.9134826660156,9.21036720275879,1555.45056152344,0.248989403247833,3.70370364189148
47.2591705322266,7.52641725540161,1280.89318847656,0.245615124702454,46.4285697937012
47.2249946594238,7.31338739395142,1100.55932617188,0.243820041418076,3.57142853736877
46.7644653320312,7.96515703201294,2058.60473632812,0.240691542625427,2.04081630706787
45.8208274841309,9.47284984588623,1241.95007324219,0.23624724149704,18.518518447876
46.8724136352539,8.31767082214355,1981.16650390625,0.233920127153397,3.40136051177979
47.1035842895508,9.37647914886475,1640.04028320313,0.224866434931755,3.62318849563599
46.3362770080566,7.89795160293579,2356.77880859375,0.224275037646294,4.08163261413574
